file	random_cam1_517nm
output	MPS/
ext	.fits
Jmin	2
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.075
d	[ 0.     -1.5111]
a_d	[ 0.     -2.7408]
offset	0.0
tiltx0	0.0
tilty0	0.0
tiltx1	-0.039137012886590446
tilty1	-0.00014084883706972338
a4	-0.3762997621972989
a5	-0.188900823964524
a6	0.23340206521603027
a7	-0.04019720432455645
a8	0.12397608036609828
a9	-0.140980425759859
a10	0.04135686064347925
a11	-0.34693693287682054
a12	-0.2455974526429369
a13	0.04892902344474099
a14	-0.03084468446959087
a15	-0.04019948605020139
a16	0.08075924222545937
a17	-0.0010043673909808093
a18	0.020461332414852876
a19	0.06469865580796966
a20	0.01243461440646821
a21	0.04750605169856388
