file	PD_10_7_16_34_cam_0_52502_ima_1
output	Flight/10_7_16_34
ext	.fits
Jmin	4
Jmax	22
tol	0.05
maxnorm	2
maxit	30
w_cut	0.06
d	[ 0.     -1.4889]
a_d	[ 0.     -2.7005]
a1	0.0
a2	0.0
a3	0.0
a4	0.6498934721969938
a5	0.27205188629661803
a6	-0.6896954045707506
a7	0.47248123361876526
a8	0.10246279139937141
a9	0.050087103142729614
a10	0.3535387472063485
a11	-0.19650705232539398
a12	0.02703855349780374
a13	-0.45924100805964313
a14	0.42076828475924166
a15	-0.03808946237948031
a16	-0.19064045836757032
a17	0.0220535947656673
a18	0.04340782939842262
a19	-0.48022751631501903
a20	-0.46423757165759466
a21	0.012651545349784436
